_id,_rev,x,y,z
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.43,0.12
,,0.43,-0.43,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.43,-0.43,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.37,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.12
,,0.55,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.43,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.79,-0.49,0.18
,,0.43,-0.31,0.06
,,0.37,-0.37,0.12
,,0.24,-0.37,0.06
,,0.43,-0.49,0.12
,,0.31,-0.37,0.06
,,0.31,-0.37,0.06
,,0.49,-0.37,0.12
,,0.49,-0.37,0.06
,,-0.49,-0.37,0.06
,,-0.06,-0.18,-0.12
,,0.0,-0.49,0.0
,,0.55,-0.43,0.06
,,0.37,-0.43,0.06
,,-0.24,-0.37,0.0
,,0.18,-0.31,0.06
,,0.31,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.43,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.12
,,0.37,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.43,-0.37,0.12
,,0.43,-0.37,0.06
,,0.37,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.37,0.06
,,0.43,-0.31,0.06
