Timestamp,Temperature (°C),Humidity (%)
2025-02-09 10:43:52.453538,24.36,47.82
2025-02-09 10:43:53.453538,26.83,44.17
2025-02-09 10:43:54.453538,25.98,55.7
2025-02-09 10:43:55.453538,27.83,43.21
2025-02-09 10:43:56.453538,27.43,47.89
2025-02-09 10:43:57.453538,24.65,45.46
2025-02-09 10:43:58.453538,24.06,56.44
2025-02-09 10:43:59.453538,26.84,48.3
2025-02-09 10:44:00.453538,23.43,47.53
2025-02-09 10:44:01.453538,25.01,59.99
2025-02-09 10:44:02.453538,25.7,46.44
2025-02-09 10:44:03.453538,23.3,40.14
2025-02-09 10:44:04.453538,22.69,42.32
2025-02-09 10:44:05.453538,23.58,51.18
2025-02-09 10:44:06.453538,24.34,58.81
2025-02-09 10:44:07.453538,26.08,50.08
2025-02-09 10:44:08.453538,23.77,49.49
2025-02-09 10:44:09.453538,23.56,59.17
2025-02-09 10:44:10.453538,27.1,45.68
2025-02-09 10:44:11.453538,24.93,59.6
2025-02-09 10:44:12.453538,22.41,49.15
2025-02-09 10:44:13.453538,27.73,43.13
2025-02-09 10:44:14.453538,24.78,54.84
2025-02-09 10:44:15.453538,23.53,45.36
2025-02-09 10:44:16.453538,26.65,48.98
2025-02-09 10:44:17.453538,25.09,57.1
2025-02-09 10:44:18.453538,26.03,40.37
2025-02-09 10:44:19.453538,27.13,57.2
2025-02-09 10:44:20.453538,25.82,45.33
2025-02-09 10:44:21.453538,25.86,54.31
2025-02-09 10:44:22.453538,24.18,58.35
2025-02-09 10:44:23.453538,27.36,42.61
2025-02-09 10:44:24.453538,26.69,59.16
2025-02-09 10:44:25.453538,23.75,43.74
2025-02-09 10:44:26.453538,24.7,53.68
2025-02-09 10:44:27.453538,22.36,54.22
2025-02-09 10:44:28.453538,24.48,45.99
2025-02-09 10:44:29.453538,27.49,43.89
2025-02-09 10:44:30.453538,22.17,46.18
2025-02-09 10:44:31.453538,27.99,43.81
2025-02-09 10:44:32.453538,25.07,55.74
2025-02-09 10:44:33.453538,25.59,53.58
2025-02-09 10:44:34.453538,24.12,43.34
2025-02-09 10:44:35.453538,26.56,48.23
2025-02-09 10:44:36.453538,24.72,55.7
2025-02-09 10:44:37.453538,24.24,55.13
2025-02-09 10:44:38.453538,25.38,58.11
2025-02-09 10:44:39.453538,26.53,54.46
2025-02-09 10:44:40.453538,23.55,50.49
2025-02-09 10:44:41.453538,25.04,44.88
2025-02-09 10:44:42.453538,24.94,54.73
2025-02-09 10:44:43.453538,22.4,56.63
2025-02-09 10:44:44.453538,23.13,58.75
2025-02-09 10:44:45.453538,26.74,54.84
2025-02-09 10:44:46.453538,26.42,41.96
2025-02-09 10:44:47.453538,27.11,53.79
2025-02-09 10:44:48.453538,25.49,57.77
2025-02-09 10:44:49.453538,23.31,54.03
2025-02-09 10:44:50.453538,22.76,44.01
2025-02-09 10:44:51.453538,22.67,40.26
2025-02-09 10:44:52.453538,25.65,53.93
2025-02-09 10:44:53.453538,24.86,54.18
2025-02-09 10:44:54.453538,23.0,49.28
2025-02-09 10:44:55.453538,24.35,42.88
2025-02-09 10:44:56.453538,26.05,59.11
2025-02-09 10:44:57.453538,24.69,50.77
2025-02-09 10:44:58.453538,25.58,47.91
2025-02-09 10:44:59.453538,26.95,50.71
2025-02-09 10:45:00.453538,27.2,47.26
2025-02-09 10:45:01.453538,25.49,54.72
2025-02-09 10:45:02.453538,26.5,53.7
2025-02-09 10:45:03.453538,25.86,42.93
2025-02-09 10:45:04.453538,24.75,51.48
2025-02-09 10:45:05.453538,24.11,44.97
2025-02-09 10:45:06.453538,23.98,57.36
2025-02-09 10:45:07.453538,24.23,48.34
2025-02-09 10:45:08.453538,22.04,55.03
2025-02-09 10:45:09.453538,25.83,53.84
2025-02-09 10:45:10.453538,27.06,48.08
2025-02-09 10:45:11.453538,22.58,54.02
2025-02-09 10:45:12.453538,22.5,52.12
2025-02-09 10:45:13.453538,26.0,51.16
2025-02-09 10:45:14.453538,27.36,43.57
2025-02-09 10:45:15.453538,25.03,49.68
2025-02-09 10:45:16.453538,26.7,46.37
2025-02-09 10:45:17.453538,23.46,52.96
2025-02-09 10:45:18.453538,22.61,48.46
2025-02-09 10:45:19.453538,25.33,46.57
2025-02-09 10:45:20.453538,24.15,56.11
2025-02-09 10:45:21.453538,23.93,46.17
2025-02-09 10:45:22.453538,27.39,49.14
2025-02-09 10:45:23.453538,27.65,53.01
2025-02-09 10:45:24.453538,24.93,47.23
2025-02-09 10:45:25.453538,24.58,58.21
2025-02-09 10:45:26.453538,24.25,53.43
2025-02-09 10:45:27.453538,24.59,52.12
2025-02-09 10:45:28.453538,24.45,59.71
2025-02-09 10:45:29.453538,22.39,48.11
2025-02-09 10:45:30.453538,22.2,40.17
2025-02-09 10:45:31.453538,23.69,47.39
2025-02-09 10:45:32.453538,27.96,57.09
2025-02-09 10:45:33.453538,22.6,43.73
2025-02-09 10:45:34.453538,25.31,45.04
2025-02-09 10:45:35.453538,24.29,53.05
2025-02-09 10:45:36.453538,26.81,40.1
2025-02-09 10:45:37.453538,24.56,57.84
2025-02-09 10:45:38.453538,24.74,40.49
2025-02-09 10:45:39.453538,22.08,46.38
2025-02-09 10:45:40.453538,24.18,54.77
2025-02-09 10:45:41.453538,25.4,53.56
2025-02-09 10:45:42.453538,25.16,46.41
2025-02-09 10:45:43.453538,24.42,46.59
2025-02-09 10:45:44.453538,23.93,58.67
2025-02-09 10:45:45.453538,23.63,54.45
2025-02-09 10:45:46.453538,24.49,45.52
2025-02-09 10:45:47.453538,27.94,50.54
2025-02-09 10:45:48.453538,27.05,40.35
2025-02-09 10:45:49.453538,24.87,40.68
2025-02-09 10:45:50.453538,26.6,40.62
2025-02-09 10:45:51.453538,25.62,50.7
2025-02-09 10:45:52.453538,24.11,41.17
2025-02-09 10:45:53.453538,26.16,52.46
2025-02-09 10:45:54.453538,27.9,58.52
2025-02-09 10:45:55.453538,22.81,59.64
2025-02-09 10:45:56.453538,24.46,52.97
2025-02-09 10:45:57.453538,27.38,42.61
2025-02-09 10:45:58.453538,24.03,46.23
2025-02-09 10:45:59.453538,26.46,51.94
2025-02-09 10:46:00.453538,27.02,41.98
2025-02-09 10:46:01.453538,24.1,48.37
2025-02-09 10:46:02.453538,26.63,44.2
2025-02-09 10:46:03.453538,26.2,43.21
2025-02-09 10:46:04.453538,26.06,57.23
2025-02-09 10:46:05.453538,26.34,59.34
2025-02-09 10:46:06.453538,23.18,47.84
2025-02-09 10:46:07.453538,22.82,52.43
2025-02-09 10:46:08.453538,25.67,57.16
2025-02-09 10:46:09.453538,26.5,40.54
2025-02-09 10:46:10.453538,27.88,48.16
2025-02-09 10:46:11.453538,26.05,51.42
2025-02-09 10:46:12.453538,25.75,50.84
2025-02-09 10:46:13.453538,26.96,41.46
2025-02-09 10:46:14.453538,25.59,43.5
2025-02-09 10:46:15.453538,25.85,47.58
2025-02-09 10:46:16.453538,22.41,54.34
2025-02-09 10:46:17.453538,22.13,44.38
2025-02-09 10:46:18.453538,27.52,58.85
2025-02-09 10:46:19.453538,22.82,43.09
2025-02-09 10:46:20.453538,22.16,40.01
2025-02-09 10:46:21.453538,24.37,57.73
2025-02-09 10:46:22.453538,25.83,56.73
2025-02-09 10:46:23.453538,22.25,55.7
2025-02-09 10:46:24.453538,23.32,47.02
2025-02-09 10:46:25.453538,24.02,41.11
2025-02-09 10:46:26.453538,24.67,40.84
2025-02-09 10:46:27.453538,26.59,41.87
2025-02-09 10:46:28.453538,22.81,40.6
2025-02-09 10:46:29.453538,22.55,54.33
2025-02-09 10:46:30.453538,23.22,52.58
2025-02-09 10:46:31.453538,26.41,49.81
2025-02-09 10:46:32.453538,25.48,49.84
2025-02-09 10:46:33.453538,24.52,48.76
2025-02-09 10:46:34.453538,24.21,44.14
2025-02-09 10:46:35.453538,27.44,55.81
2025-02-09 10:46:36.453538,27.78,52.81
2025-02-09 10:46:37.453538,22.21,55.99
2025-02-09 10:46:38.453538,24.01,47.01
2025-02-09 10:46:39.453538,22.27,56.25
2025-02-09 10:46:40.453538,25.75,41.31
2025-02-09 10:46:41.453538,25.26,41.3
2025-02-09 10:46:42.453538,22.8,45.02
2025-02-09 10:46:43.453538,27.87,49.46
2025-02-09 10:46:44.453538,27.43,57.94
2025-02-09 10:46:45.453538,23.96,58.0
2025-02-09 10:46:46.453538,24.28,54.14
2025-02-09 10:46:47.453538,27.78,41.66
2025-02-09 10:46:48.453538,23.92,41.65
2025-02-09 10:46:49.453538,27.37,44.87
2025-02-09 10:46:50.453538,26.34,49.08
2025-02-09 10:46:51.453538,22.1,55.06
2025-02-09 10:46:52.453538,27.32,41.99
2025-02-09 10:46:53.453538,22.53,56.46
2025-02-09 10:46:54.453538,26.14,51.15
2025-02-09 10:46:55.453538,23.49,53.22
2025-02-09 10:46:56.453538,23.76,40.42
2025-02-09 10:46:57.453538,23.02,53.91
2025-02-09 10:46:58.453538,27.6,58.78
2025-02-09 10:46:59.453538,22.43,42.3
2025-02-09 10:47:00.453538,27.6,41.87
2025-02-09 10:47:01.453538,27.48,45.75
2025-02-09 10:47:02.453538,25.14,51.39
2025-02-09 10:47:03.453538,25.02,58.28
2025-02-09 10:47:04.453538,26.62,50.72
2025-02-09 10:47:05.453538,22.73,43.72
2025-02-09 10:47:06.453538,27.42,46.31
2025-02-09 10:47:07.453538,23.52,42.12
2025-02-09 10:47:08.453538,22.78,55.2
2025-02-09 10:47:09.453538,22.26,45.01
2025-02-09 10:47:10.453538,26.38,57.8
2025-02-09 10:47:11.453538,23.17,53.25
2025-02-09 10:47:12.453538,24.5,58.68
2025-02-09 10:47:13.453538,22.84,45.79
2025-02-09 10:47:14.453538,26.57,44.84
2025-02-09 10:47:15.453538,22.45,54.21
2025-02-09 10:47:16.453538,22.35,55.89
2025-02-09 10:47:17.453538,26.29,45.26
2025-02-09 10:47:18.453538,25.54,53.2
2025-02-09 10:47:19.453538,23.43,47.85
2025-02-09 10:47:20.453538,25.56,48.76
2025-02-09 10:47:21.453538,22.02,58.97
2025-02-09 10:47:22.453538,23.63,46.35
2025-02-09 10:47:23.453538,25.39,54.26
2025-02-09 10:47:24.453538,22.77,57.32
2025-02-09 10:47:25.453538,22.83,46.73
2025-02-09 10:47:26.453538,23.01,59.85
2025-02-09 10:47:27.453538,24.22,42.43
2025-02-09 10:47:28.453538,25.17,44.57
2025-02-09 10:47:29.453538,23.55,40.24
2025-02-09 10:47:30.453538,24.61,52.68
2025-02-09 10:47:31.453538,22.64,54.37
2025-02-09 10:47:32.453538,27.24,57.36
2025-02-09 10:47:33.453538,24.69,48.23
2025-02-09 10:47:34.453538,27.21,45.31
2025-02-09 10:47:35.453538,26.58,46.18
2025-02-09 10:47:36.453538,25.02,47.3
2025-02-09 10:47:37.453538,22.37,45.09
2025-02-09 10:47:38.453538,26.61,45.19
2025-02-09 10:47:39.453538,26.42,58.69
2025-02-09 10:47:40.453538,25.99,58.52
2025-02-09 10:47:41.453538,24.74,52.72
2025-02-09 10:47:42.453538,27.09,51.94
2025-02-09 10:47:43.453538,27.16,46.04
2025-02-09 10:47:44.453538,24.45,58.89
2025-02-09 10:47:45.453538,22.53,57.39
2025-02-09 10:47:46.453538,23.15,56.94
2025-02-09 10:47:47.453538,25.44,48.71
2025-02-09 10:47:48.453538,27.24,43.45
2025-02-09 10:47:49.453538,27.3,43.56
2025-02-09 10:47:50.453538,26.41,54.37
2025-02-09 10:47:51.453538,22.06,50.04
2025-02-09 10:47:52.453538,24.52,55.05
2025-02-09 10:47:53.453538,26.13,55.86
2025-02-09 10:47:54.453538,24.63,51.59
2025-02-09 10:47:55.453538,25.86,58.4
2025-02-09 10:47:56.453538,27.35,58.15
2025-02-09 10:47:57.453538,24.67,58.49
2025-02-09 10:47:58.453538,26.52,57.13
2025-02-09 10:47:59.453538,26.86,45.31
2025-02-09 10:48:00.453538,23.35,54.82
2025-02-09 10:48:01.453538,25.22,58.87
2025-02-09 10:48:02.453538,24.3,57.08
2025-02-09 10:48:03.453538,22.08,49.34
2025-02-09 10:48:04.453538,25.91,43.47
2025-02-09 10:48:05.453538,23.73,50.89
2025-02-09 10:48:06.453538,26.7,56.82
2025-02-09 10:48:07.453538,23.06,56.47
2025-02-09 10:48:08.453538,24.9,51.61
2025-02-09 10:48:09.453538,23.39,46.49
2025-02-09 10:48:10.453538,24.22,51.22
2025-02-09 10:48:11.453538,27.24,49.59
2025-02-09 10:48:12.453538,25.66,57.6
2025-02-09 10:48:13.453538,24.85,44.65
2025-02-09 10:48:14.453538,23.56,52.8
2025-02-09 10:48:15.453538,22.74,53.02
2025-02-09 10:48:16.453538,25.2,51.42
2025-02-09 10:48:17.453538,24.39,43.3
2025-02-09 10:48:18.453538,27.37,52.88
2025-02-09 10:48:19.453538,26.94,41.27
2025-02-09 10:48:20.453538,25.46,52.42
2025-02-09 10:48:21.453538,23.65,58.0
2025-02-09 10:48:22.453538,22.09,53.17
2025-02-09 10:48:23.453538,25.22,51.34
2025-02-09 10:48:24.453538,27.74,49.14
2025-02-09 10:48:25.453538,27.8,40.58
2025-02-09 10:48:26.453538,23.85,48.72
2025-02-09 10:48:27.453538,27.03,46.31
2025-02-09 10:48:28.453538,23.24,47.11
2025-02-09 10:48:29.453538,27.13,42.55
2025-02-09 10:48:30.453538,26.61,59.72
2025-02-09 10:48:31.453538,23.4,42.3
2025-02-09 10:48:32.453538,26.31,41.97
2025-02-09 10:48:33.453538,27.97,40.34
2025-02-09 10:48:34.453538,23.71,44.08
2025-02-09 10:48:35.453538,26.59,58.43
2025-02-09 10:48:36.453538,24.1,59.35
2025-02-09 10:48:37.453538,22.04,44.12
2025-02-09 10:48:38.453538,27.49,47.46
2025-02-09 10:48:39.453538,23.86,47.76
2025-02-09 10:48:40.453538,26.42,55.13
2025-02-09 10:48:41.453538,26.32,52.26
2025-02-09 10:48:42.453538,22.34,58.49
2025-02-09 10:48:43.453538,25.66,44.28
2025-02-09 10:48:44.453538,25.1,41.13
2025-02-09 10:48:45.453538,24.08,57.78
2025-02-09 10:48:46.453538,24.96,56.86
2025-02-09 10:48:47.453538,23.92,40.33
2025-02-09 10:48:48.453538,27.38,46.01
2025-02-09 10:48:49.453538,26.07,45.41
2025-02-09 10:48:50.453538,24.32,43.67
2025-02-09 10:48:51.453538,27.45,51.76
2025-02-09 10:48:52.453538,24.3,53.99
2025-02-09 10:48:53.453538,23.54,52.65
2025-02-09 10:48:54.453538,22.1,47.81
2025-02-09 10:48:55.453538,27.2,45.78
2025-02-09 10:48:56.453538,26.98,43.94
2025-02-09 10:48:57.453538,25.41,54.03
2025-02-09 10:48:58.453538,27.35,45.93
2025-02-09 10:48:59.453538,25.09,53.7
2025-02-09 10:49:00.453538,25.68,53.74
2025-02-09 10:49:01.453538,26.0,49.15
2025-02-09 10:49:02.453538,23.14,44.84
2025-02-09 10:49:03.453538,27.14,44.31
2025-02-09 10:49:04.453538,23.61,44.98
2025-02-09 10:49:05.453538,26.98,53.66
2025-02-09 10:49:06.453538,27.64,40.01
2025-02-09 10:49:07.453538,27.36,57.7
2025-02-09 10:49:08.453538,24.74,55.79
2025-02-09 10:49:09.453538,25.23,46.82
2025-02-09 10:49:10.453538,22.64,49.82
2025-02-09 10:49:11.453538,25.98,46.48
2025-02-09 10:49:12.453538,27.22,48.06
2025-02-09 10:49:13.453538,25.54,47.55
2025-02-09 10:49:14.453538,23.46,59.33
2025-02-09 10:49:15.453538,22.03,59.18
2025-02-09 10:49:16.453538,26.52,46.29
2025-02-09 10:49:17.453538,22.46,57.98
2025-02-09 10:49:18.453538,24.54,46.19
2025-02-09 10:49:19.453538,27.57,48.59
2025-02-09 10:49:20.453538,27.08,41.21
2025-02-09 10:49:21.453538,26.96,48.51
2025-02-09 10:49:22.453538,26.41,45.79
2025-02-09 10:49:23.453538,24.05,53.23
2025-02-09 10:49:24.453538,22.34,54.99
2025-02-09 10:49:25.453538,24.43,46.43
2025-02-09 10:49:26.453538,27.76,47.36
2025-02-09 10:49:27.453538,25.5,40.78
2025-02-09 10:49:28.453538,22.73,49.52
2025-02-09 10:49:29.453538,27.54,55.97
2025-02-09 10:49:30.453538,22.01,42.92
2025-02-09 10:49:31.453538,26.26,51.19
2025-02-09 10:49:32.453538,26.18,46.54
2025-02-09 10:49:33.453538,26.66,58.31
2025-02-09 10:49:34.453538,24.0,49.15
2025-02-09 10:49:35.453538,26.63,45.03
2025-02-09 10:49:36.453538,25.92,50.1
2025-02-09 10:49:37.453538,25.22,52.56
2025-02-09 10:49:38.453538,22.55,48.78
2025-02-09 10:49:39.453538,23.68,55.92
2025-02-09 10:49:40.453538,23.3,55.06
2025-02-09 10:49:41.453538,22.14,50.33
2025-02-09 10:49:42.453538,23.0,44.24
2025-02-09 10:49:43.453538,27.82,46.36
2025-02-09 10:49:44.453538,23.38,44.47
2025-02-09 10:49:45.453538,24.83,58.53
2025-02-09 10:49:46.453538,27.98,46.3
2025-02-09 10:49:47.453538,23.98,55.18
2025-02-09 10:49:48.453538,25.78,44.55
2025-02-09 10:49:49.453538,23.41,57.96
2025-02-09 10:49:50.453538,24.9,48.57
2025-02-09 10:49:51.453538,26.72,42.43
2025-02-09 10:49:52.453538,25.33,42.4
2025-02-09 10:49:53.453538,27.23,40.94
2025-02-09 10:49:54.453538,25.74,56.97
2025-02-09 10:49:55.453538,25.36,52.6
2025-02-09 10:49:56.453538,25.61,46.32
2025-02-09 10:49:57.453538,22.91,47.44
2025-02-09 10:49:58.453538,27.98,47.97
2025-02-09 10:49:59.453538,24.48,40.68
2025-02-09 10:50:00.453538,24.11,56.92
2025-02-09 10:50:01.453538,26.07,50.91
2025-02-09 10:50:02.453538,26.66,42.13
2025-02-09 10:50:03.453538,26.3,44.77
2025-02-09 10:50:04.453538,24.17,53.9
2025-02-09 10:50:05.453538,25.85,54.69
2025-02-09 10:50:06.453538,23.39,55.01
2025-02-09 10:50:07.453538,23.53,49.05
2025-02-09 10:50:08.453538,23.87,54.21
2025-02-09 10:50:09.453538,22.78,41.61
2025-02-09 10:50:10.453538,26.73,47.35
2025-02-09 10:50:11.453538,24.5,50.81
2025-02-09 10:50:12.453538,27.11,44.42
2025-02-09 10:50:13.453538,23.2,52.55
2025-02-09 10:50:14.453538,26.43,57.04
2025-02-09 10:50:15.453538,27.63,54.98
2025-02-09 10:50:16.453538,27.36,57.04
